Topo: 3616
topo = 4016
c = 2
vmax = 4373
topo = 4009
c = 1
vmax = 4373
topo = 4006
c = 3
vmax = 4373
topo = 4005
c = 7
vmax = 4373
topo = 4002
c = 27
vmax = 4373
topo = 3996
c = 2
vmax = 4373
topo = 3995
c = 4
vmax = 4373
topo = 3994
c = 1
vmax = 4373
topo = 3992
c = 4
vmax = 4373
topo = 3989
c = 2
vmax = 4373
topo = 3978
c = 2
vmax = 4373
topo = 3977
c = 3
vmax = 4373
topo = 3976
c = 12
vmax = 4373
topo = 3974
c = 1
vmax = 4373
topo = 3971
c = 10
vmax = 4373
topo = 3970
c = 5
vmax = 4373
topo = 3965
c = 1
vmax = 4373
topo = 3961
c = 2
vmax = 4373
topo = 3958
c = 2
vmax = 4373
topo = 3957
c = 1
vmax = 4373
topo = 3952
c = 2
vmax = 4373
topo = 3946
c = 9
vmax = 4373
topo = 3945
c = 1
vmax = 4373
topo = 3934
c = 3
vmax = 4373
topo = 3931
c = 1
vmax = 4373
topo = 3930
c = 1
vmax = 4373
topo = 3929
c = 3
vmax = 4373
topo = 3928
c = 14
vmax = 4373
topo = 3925
c = 1
vmax = 4373
topo = 3924
c = 3
vmax = 4373
topo = 3923
c = 3
vmax = 4373
topo = 3921
c = 13
vmax = 4373
topo = 3917
c = 3
vmax = 4373
topo = 3916
c = 1
vmax = 4373
topo = 3915
c = 1
vmax = 4373
topo = 3913
c = 1
vmax = 4373
topo = 3912
c = 3
vmax = 4373
topo = 3910
c = 2
vmax = 4373
topo = 3909
c = 2
vmax = 4373
topo = 3907
c = 7
vmax = 4373
topo = 3905
c = 3
vmax = 4373
topo = 3903
c = 2
vmax = 4373
topo = 3902
c = 3
vmax = 4373
topo = 3900
c = 4
vmax = 4373
topo = 3899
c = 3
vmax = 4373
topo = 3896
c = 6
vmax = 4373
topo = 3895
c = 1
vmax = 4373
topo = 3893
c = 1
vmax = 4373
topo = 3892
c = 4
vmax = 4373
topo = 3888
c = 3
vmax = 4373
topo = 3881
c = 2
vmax = 4373
topo = 3880
c = 6
vmax = 4373
topo = 3879
c = 2
vmax = 4373
topo = 3878
c = 6
vmax = 4373
topo = 3877
c = 2
vmax = 4373
topo = 3870
c = 1
vmax = 4373
topo = 3865
c = 6
vmax = 4373
topo = 3859
c = 6
vmax = 4373
topo = 3852
c = 4
vmax = 4373
topo = 3851
c = 22
vmax = 4373
topo = 3849
c = 3
vmax = 4373
topo = 3847
c = 11
vmax = 4373
topo = 3845
c = 4
vmax = 4373
topo = 3843
c = 1
vmax = 4373
topo = 3841
c = 3
vmax = 4373
topo = 3840
c = 6
vmax = 4373
topo = 3839
c = 4
vmax = 4373
topo = 3836
c = 2
vmax = 4373
topo = 3835
c = 3
vmax = 4373
topo = 3833
c = 8
vmax = 4373
topo = 3830
c = 4
vmax = 4373
topo = 3828
c = 1
vmax = 4373
topo = 3827
c = 4
vmax = 4373
topo = 3825
c = 6
vmax = 4373
topo = 3824
c = 4
vmax = 4373
topo = 3823
c = 5
vmax = 4373
topo = 3820
c = 6
vmax = 4373
topo = 3819
c = 1
vmax = 4373
topo = 3816
c = 1
vmax = 4373
topo = 3814
c = 3
vmax = 4373
topo = 3813
c = 3
vmax = 4373
topo = 3812
c = 3
vmax = 4373
topo = 3809
c = 1
vmax = 4373
topo = 3803
c = 1
vmax = 4373
topo = 3802
c = 6
vmax = 4373
topo = 3799
c = 1
vmax = 4373
topo = 3796
c = 9
vmax = 4373
topo = 3794
c = 2
vmax = 4373
topo = 3793
c = 2
vmax = 4373
topo = 3792
c = 3
vmax = 4373
topo = 3791
c = 6
vmax = 4373
topo = 3789
c = 2
vmax = 4373
topo = 3785
c = 1
vmax = 4373
topo = 3784
c = 2
vmax = 4373
topo = 3781
c = 2
vmax = 4373
topo = 3777
c = 1
vmax = 4373
topo = 3776
c = 3
vmax = 4373
topo = 3769
c = 1
vmax = 4373
topo = 3766
c = 1
vmax = 4373
topo = 3765
c = 3
vmax = 4373
topo = 3764
c = 1
vmax = 4373
topo = 3763
c = 3
vmax = 4373
topo = 3759
c = 2
vmax = 4373
topo = 3757
c = 10
vmax = 4373
topo = 3756
c = 4
vmax = 4373
topo = 3753
c = 3
vmax = 4373
topo = 3751
c = 3
vmax = 4373
topo = 3748
c = 6
vmax = 4373
topo = 3747
c = 3
vmax = 4373
topo = 3742
c = 2
vmax = 4373
topo = 3737
c = 1
vmax = 4373
topo = 3736
c = 4
vmax = 4373
topo = 3735
c = 5
vmax = 4373
topo = 3731
c = 12
vmax = 4373
topo = 3729
c = 5
vmax = 4373
topo = 3727
c = 14
vmax = 4373
topo = 3726
c = 4
vmax = 4373
topo = 3725
c = 1
vmax = 4373
topo = 3724
c = 1
vmax = 4373
topo = 3723
c = 3
vmax = 4373
topo = 3722
c = 7
vmax = 4373
topo = 3721
c = 1
vmax = 4373
topo = 3720
c = 3
vmax = 4373
topo = 3715
c = 1
vmax = 4373
topo = 3706
c = 2
vmax = 4373
topo = 3705
c = 6
vmax = 4373
topo = 3695
c = 1
vmax = 4373
topo = 3691
c = 4
vmax = 4373
topo = 3689
c = 15
vmax = 4373
topo = 3687
c = 2
vmax = 4373
topo = 3686
c = 4
vmax = 4373
topo = 3684
c = 2
vmax = 4373
topo = 3683
c = 1
vmax = 4373
topo = 3681
c = 4
vmax = 4373
topo = 3679
c = 3
vmax = 4373
topo = 3677
c = 2
vmax = 4373
topo = 3676
c = 3
vmax = 4373
topo = 3674
c = 1
vmax = 4373
topo = 3670
c = 1
vmax = 4373
topo = 3664
c = 5
vmax = 4373
topo = 3663
c = 1
vmax = 4373
topo = 3658
c = 1
vmax = 4373
topo = 3657
c = 4
vmax = 4373
topo = 3654
c = 1
vmax = 4373
topo = 3653
c = 14
vmax = 4373
topo = 3649
c = 4
vmax = 4373
topo = 3644
c = 1
vmax = 4373
topo = 3641
c = 7
vmax = 4373
topo = 3639
c = 2
vmax = 4373
topo = 3638
c = 2
vmax = 4373
topo = 3637
c = 1
vmax = 4373
topo = 3633
c = 1
vmax = 4373
topo = 3628
c = 3
vmax = 4373
topo = 3627
c = 5
vmax = 4373
topo = 3625
c = 4
vmax = 4373
topo = 3624
c = 7
vmax = 4373
topo = 3616
c = 3
vmax = 4373
topo = 3615
c = 1
vmax = 4373
topo = 3614
c = 4
vmax = 4373
topo = 3613
c = 4
vmax = 4373
topo = 3612
c = 1
vmax = 4373
topo = 3601
c = 8
vmax = 4373
topo = 3600
c = 2
vmax = 4373
topo = 3596
c = 5
vmax = 4373
topo = 3594
c = 1
vmax = 4373
topo = 3592
c = 1
vmax = 4373
topo = 3590
c = 7
vmax = 4373
topo = 3587
c = 6
vmax = 4373
topo = 3585
c = 2
vmax = 4373
topo = 3583
c = 1
vmax = 4373
topo = 3582
c = 4
vmax = 4373
topo = 3581
c = 3
vmax = 4373
topo = 3580
c = 4
vmax = 4373
topo = 3578
c = 2
vmax = 4373
topo = 3577
c = 4
vmax = 4373
topo = 3574
c = 5
vmax = 4373
topo = 3570
c = 3
vmax = 4373
topo = 3568
c = 1
vmax = 4373
topo = 3567
c = 9
vmax = 4373
topo = 3566
c = 9
vmax = 4373
topo = 3565
c = 3
vmax = 4373
topo = 3564
c = 2
vmax = 4373
topo = 3563
c = 2
vmax = 4373
topo = 3559
c = 2
vmax = 4373
topo = 3557
c = 1
vmax = 4373
topo = 3556
c = 2
vmax = 4373
topo = 3555
c = 1
vmax = 4373
topo = 3549
c = 3
vmax = 4373
topo = 3546
c = 2
vmax = 4373
topo = 3543
c = 6
vmax = 4373
topo = 3542
c = 5
vmax = 4373
topo = 3536
c = 1
vmax = 4373
topo = 3534
c = 1
vmax = 4373
topo = 3530
c = 2
vmax = 4373
topo = 3527
c = 5
vmax = 4373
topo = 3522
c = 1
vmax = 4373
topo = 3521
c = 1
vmax = 4373
topo = 3516
c = 3
vmax = 4373
topo = 3515
c = 2
vmax = 4373
topo = 3514
c = 1
vmax = 4373
topo = 3513
c = 1
vmax = 4373
topo = 3506
c = 1
vmax = 4373
topo = 3503
c = 10
vmax = 4373
topo = 3496
c = 1
vmax = 4373
topo = 3494
c = 3
vmax = 4373
topo = 3493
c = 1
vmax = 4373
topo = 3482
c = 3
vmax = 4373
topo = 3478
c = 3
vmax = 4373
topo = 3474
c = 1
vmax = 4373
topo = 3470
c = 2
vmax = 4373
topo = 3466
c = 1
vmax = 4373
topo = 3459
c = 1
vmax = 4373
topo = 3458
c = 6
vmax = 4373
topo = 3457
c = 4
vmax = 4373
topo = 3456
c = 1
vmax = 4373
topo = 3446
c = 7
vmax = 4373
topo = 3444
c = 3
vmax = 4373
topo = 3442
c = 1
vmax = 4373
topo = 3440
c = 7
vmax = 4373
topo = 3433
c = 2
vmax = 4373
topo = 3431
c = 1
vmax = 4373
topo = 3424
c = 1
vmax = 4373
topo = 3422
c = 2
vmax = 4373
topo = 3421
c = 1
vmax = 4373
topo = 3420
c = 4
vmax = 4373
topo = 3419
c = 1
vmax = 4373
topo = 3416
c = 1
vmax = 4373
topo = 3414
c = 7
vmax = 4373
topo = 3413
c = 4
vmax = 4373
topo = 3410
c = 1
vmax = 4373
topo = 3403
c = 1
vmax = 4373
topo = 3398
c = 1
vmax = 4373
topo = 3397
c = 2
vmax = 4373
topo = 3396
c = 2
vmax = 4373
topo = 3395
c = 5
vmax = 4373
topo = 3394
c = 1
vmax = 4373
topo = 3393
c = 1
vmax = 4373
topo = 3391
c = 4
vmax = 4373
topo = 3389
c = 1
vmax = 4373
topo = 3388
c = 3
vmax = 4373
topo = 3387
c = 2
vmax = 4373
topo = 3385
c = 1
vmax = 4373
topo = 3384
c = 5
vmax = 4373
topo = 3383
c = 5
vmax = 4373
topo = 3379
c = 3
vmax = 4373
topo = 3377
c = 1
vmax = 4373
topo = 3375
c = 4
vmax = 4373
topo = 3371
c = 1
vmax = 4373
topo = 3370
c = 3
vmax = 4373
topo = 3368
c = 1
vmax = 4373
topo = 3360
c = 5
vmax = 4373
topo = 3354
c = 2
vmax = 4373
topo = 3353
c = 1
vmax = 4373
topo = 3352
c = 1
vmax = 4373
topo = 3348
c = 6
vmax = 4373
topo = 3346
c = 2
vmax = 4373
topo = 3344
c = 4
vmax = 4373
topo = 3343
c = 3
vmax = 4373
topo = 3342
c = 1
vmax = 4373
topo = 3335
c = 1
vmax = 4373
topo = 3334
c = 1
vmax = 4373
topo = 3331
c = 1
vmax = 4373
topo = 3329
c = 1
vmax = 4373
topo = 3326
c = 5
vmax = 4373
topo = 3325
c = 3
vmax = 4373
topo = 3319
c = 1
vmax = 4373
topo = 3317
c = 6
vmax = 4373
topo = 3309
c = 2
vmax = 4373
topo = 3307
c = 1
vmax = 4373
topo = 3306
c = 1
vmax = 4373
topo = 3304
c = 1
vmax = 4373
topo = 3303
c = 5
vmax = 4373
topo = 3301
c = 6
vmax = 4373
topo = 3293
c = 3
vmax = 4373
topo = 3292
c = 4
vmax = 4373
topo = 3288
c = 3
vmax = 4373
topo = 3287
c = 8
vmax = 4373
topo = 3284
c = 3
vmax = 4373
topo = 3280
c = 2
vmax = 4373
topo = 3279
c = 1
vmax = 4373
topo = 3277
c = 1
vmax = 4373
topo = 3275
c = 5
vmax = 4373
topo = 3272
c = 6
vmax = 4373
topo = 3271
c = 1
vmax = 4373
topo = 3269
c = 1
vmax = 4373
topo = 3267
c = 2
vmax = 4373
topo = 3266
c = 2
vmax = 4373
topo = 3265
c = 3
vmax = 4373
topo = 3260
c = 3
vmax = 4373
topo = 3259
c = 4
vmax = 4373
topo = 3257
c = 3
vmax = 4373
topo = 3256
c = 3
vmax = 4373
topo = 3254
c = 5
vmax = 4373
topo = 3253
c = 2
vmax = 4373
topo = 3252
c = 3
vmax = 4373
topo = 3251
c = 1
vmax = 4373
topo = 3250
c = 3
vmax = 4373
topo = 3247
c = 1
vmax = 4373
topo = 3246
c = 1
vmax = 4373
topo = 3245
c = 7
vmax = 4373
topo = 3240
c = 1
vmax = 4373
topo = 3236
c = 2
vmax = 4373
topo = 3235
c = 2
vmax = 4373
topo = 3228
c = 2
vmax = 4373
topo = 3227
c = 2
vmax = 4373
topo = 3223
c = 3
vmax = 4373
topo = 3220
c = 2
vmax = 4373
topo = 3219
c = 1
vmax = 4373
topo = 3218
c = 4
vmax = 4373
topo = 3215
c = 2
vmax = 4373
topo = 3212
c = 4
vmax = 4373
topo = 3211
c = 1
vmax = 4373
topo = 3210
c = 1
vmax = 4373
topo = 3207
c = 5
vmax = 4373
topo = 3205
c = 4
vmax = 4373
topo = 3203
c = 8
vmax = 4373
topo = 3201
c = 2
vmax = 4373
topo = 3199
c = 5
vmax = 4373
topo = 3197
c = 2
vmax = 4373
topo = 3195
c = 1
vmax = 4373
topo = 3191
c = 1
vmax = 4373
topo = 3183
c = 2
vmax = 4373
topo = 3175
c = 4
vmax = 4373
topo = 3171
c = 1
vmax = 4373
topo = 3170
c = 1
vmax = 4373
topo = 3163
c = 1
vmax = 4373
topo = 3159
c = 1
vmax = 4373
topo = 3158
c = 1
vmax = 4373
topo = 3156
c = 2
vmax = 4373
topo = 3155
c = 4
vmax = 4373
topo = 3154
c = 2
vmax = 4373
topo = 3153
c = 10
vmax = 4373
topo = 3148
c = 1
vmax = 4373
topo = 3145
c = 1
vmax = 4373
topo = 3144
c = 1
vmax = 4373
topo = 3141
c = 3
vmax = 4373
topo = 3139
c = 2
vmax = 4373
topo = 3135
c = 1
vmax = 4373
topo = 3132
c = 3
vmax = 4373
topo = 3131
c = 2
vmax = 4373
topo = 3130
c = 2
vmax = 4373
topo = 3129
c = 1
vmax = 4373
topo = 3126
c = 2
vmax = 4373
topo = 3125
c = 4
vmax = 4373
topo = 3121
c = 1
vmax = 4373
topo = 3116
c = 1
vmax = 4373
topo = 3115
c = 1
vmax = 4373
topo = 3113
c = 1
vmax = 4373
topo = 3112
c = 1
vmax = 4373
topo = 3105
c = 1
vmax = 4373
topo = 3104
c = 5
vmax = 4373
topo = 3103
c = 1
vmax = 4373
topo = 3100
c = 5
vmax = 4373
topo = 3097
c = 4
vmax = 4373
topo = 3095
c = 1
vmax = 4373
topo = 3094
c = 1
vmax = 4373
topo = 3092
c = 1
vmax = 4373
topo = 3089
c = 10
vmax = 4373
topo = 3084
c = 4
vmax = 4373
topo = 3083
c = 1
vmax = 4373
topo = 3080
c = 5
vmax = 4373
topo = 3076
c = 2
vmax = 4373
topo = 3075
c = 1
vmax = 4373
topo = 3074
c = 1
vmax = 4373
topo = 3073
c = 1
vmax = 4373
topo = 3060
c = 1
vmax = 4373
topo = 3047
c = 3
vmax = 4373
topo = 3044
c = 6
vmax = 4373
topo = 3043
c = 1
vmax = 4373
topo = 3041
c = 1
vmax = 4373
topo = 3040
c = 4
vmax = 4373
topo = 3038
c = 11
vmax = 4373
topo = 3035
c = 3
vmax = 4373
topo = 3030
c = 1
vmax = 4373
topo = 3027
c = 1
vmax = 4373
topo = 3025
c = 2
vmax = 4373
topo = 3021
c = 1
vmax = 4373
topo = 3020
c = 5
vmax = 4373
topo = 3017
c = 2
vmax = 4373
topo = 3014
c = 8
vmax = 4373
topo = 3013
c = 1
vmax = 4373
topo = 3010
c = 2
vmax = 4373
topo = 3008
c = 4
vmax = 4373
topo = 3005
c = 1
vmax = 4373
topo = 3001
c = 4
vmax = 4373
topo = 2999
c = 1
vmax = 4373
topo = 2998
c = 2
vmax = 4373
topo = 2997
c = 2
vmax = 4373
topo = 2996
c = 2
vmax = 4373
topo = 2995
c = 2
vmax = 4373
topo = 2993
c = 1
vmax = 4373
topo = 2990
c = 1
vmax = 4373
topo = 2988
c = 4
vmax = 4373
topo = 2987
c = 1
vmax = 4373
topo = 2986
c = 2
vmax = 4373
topo = 2976
c = 1
vmax = 4373
topo = 2970
c = 1
vmax = 4373
topo = 2969
c = 2
vmax = 4373
topo = 2965
c = 7
vmax = 4373
topo = 2964
c = 3
vmax = 4373
topo = 2963
c = 4
vmax = 4373
topo = 2955
c = 1
vmax = 4373
topo = 2951
c = 2
vmax = 4373
topo = 2950
c = 2
vmax = 4373
topo = 2948
c = 2
vmax = 4373
topo = 2945
c = 3
vmax = 4373
topo = 2941
c = 1
vmax = 4373
topo = 2930
c = 2
vmax = 4373
topo = 2929
c = 9
vmax = 4373
topo = 2924
c = 3
vmax = 4373
topo = 2917
c = 1
vmax = 4373
topo = 2916
c = 1
vmax = 4373
topo = 2913
c = 1
vmax = 4373
topo = 2909
c = 6
vmax = 4373
topo = 2905
c = 2
vmax = 4373
topo = 2903
c = 1
vmax = 4373
topo = 2901
c = 3
vmax = 4373
topo = 2900
c = 1
vmax = 4373
topo = 2897
c = 5
vmax = 4373
topo = 2893
c = 1
vmax = 4373
topo = 2891
c = 2
vmax = 4373
topo = 2890
c = 1
vmax = 4373
topo = 2889
c = 5
vmax = 4373
topo = 2884
c = 1
vmax = 4373
topo = 2882
c = 4
vmax = 4373
topo = 2881
c = 3
vmax = 4373
topo = 2880
c = 2
vmax = 4373
topo = 2879
c = 9
vmax = 4373
topo = 2877
c = 3
vmax = 4373
topo = 2876
c = 1
vmax = 4373
topo = 2871
c = 1
vmax = 4373
topo = 2870
c = 4
vmax = 4373
topo = 2864
c = 1
vmax = 4373
topo = 2862
c = 2
vmax = 4373
topo = 2856
c = 1
vmax = 4373
topo = 2854
c = 7
vmax = 4373
topo = 2852
c = 2
vmax = 4373
topo = 2851
c = 1
vmax = 4373
topo = 2847
c = 3
vmax = 4373
topo = 2845
c = 3
vmax = 4373
topo = 2844
c = 2
vmax = 4373
topo = 2842
c = 1
vmax = 4373
topo = 2841
c = 4
vmax = 4373
topo = 2840
c = 1
vmax = 4373
topo = 2839
c = 2
vmax = 4373
topo = 2837
c = 1
vmax = 4373
topo = 2836
c = 1
vmax = 4373
topo = 2835
c = 1
vmax = 4373
topo = 2832
c = 3
vmax = 4373
topo = 2831
c = 1
vmax = 4373
topo = 2823
c = 1
vmax = 4373
topo = 2821
c = 1
vmax = 4373
topo = 2819
c = 1
vmax = 4373
topo = 2818
c = 2
vmax = 4373
topo = 2817
c = 1
vmax = 4373
topo = 2816
c = 1
vmax = 4373
topo = 2815
c = 2
vmax = 4373
topo = 2802
c = 1
vmax = 4373
topo = 2797
c = 6
vmax = 4373
topo = 2795
c = 2
vmax = 4373
topo = 2794
c = 1
vmax = 4373
topo = 2793
c = 1
vmax = 4373
topo = 2791
c = 2
vmax = 4373
topo = 2789
c = 1
vmax = 4373
topo = 2788
c = 1
vmax = 4373
topo = 2786
c = 2
vmax = 4373
topo = 2785
c = 2
vmax = 4373
topo = 2783
c = 1
vmax = 4373
topo = 2781
c = 6
vmax = 4373
topo = 2780
c = 1
vmax = 4373
topo = 2777
c = 2
vmax = 4373
topo = 2776
c = 7
vmax = 4373
topo = 2772
c = 1
vmax = 4373
topo = 2770
c = 1
vmax = 4373
topo = 2769
c = 4
vmax = 4373
topo = 2763
c = 2
vmax = 4373
topo = 2762
c = 2
vmax = 4373
topo = 2759
c = 1
vmax = 4373
topo = 2758
c = 2
vmax = 4373
topo = 2754
c = 1
vmax = 4373
topo = 2753
c = 3
vmax = 4373
topo = 2749
c = 3
vmax = 4373
topo = 2744
c = 1
vmax = 4373
topo = 2742
c = 2
vmax = 4373
topo = 2738
c = 1
vmax = 4373
topo = 2737
c = 4
vmax = 4373
topo = 2734
c = 7
vmax = 4373
topo = 2729
c = 1
vmax = 4373
topo = 2727
c = 6
vmax = 4373
topo = 2720
c = 3
vmax = 4373
topo = 2719
c = 1
vmax = 4373
topo = 2718
c = 2
vmax = 4373
topo = 2714
c = 2
vmax = 4373
topo = 2710
c = 1
vmax = 4373
topo = 2703
c = 3
vmax = 4373
topo = 2702
c = 2
vmax = 4373
topo = 2700
c = 2
vmax = 4373
topo = 2695
c = 1
vmax = 4373
topo = 2693
c = 2
vmax = 4373
topo = 2691
c = 2
vmax = 4373
topo = 2690
c = 4
vmax = 4373
topo = 2679
c = 1
vmax = 4373
topo = 2678
c = 1
vmax = 4373
topo = 2677
c = 2
vmax = 4373
topo = 2669
c = 3
vmax = 4373
topo = 2668
c = 2
vmax = 4373
topo = 2660
c = 1
vmax = 4373
topo = 2656
c = 3
vmax = 4373
topo = 2655
c = 1
vmax = 4373
topo = 2653
c = 5
vmax = 4373
topo = 2649
c = 1
vmax = 4373
topo = 2646
c = 1
vmax = 4373
topo = 2643
c = 1
vmax = 4373
topo = 2642
c = 2
vmax = 4373
topo = 2641
c = 2
vmax = 4373
topo = 2637
c = 2
vmax = 4373
topo = 2635
c = 1
vmax = 4373
topo = 2634
c = 3
vmax = 4373
topo = 2633
c = 3
vmax = 4373
topo = 2626
c = 4
vmax = 4373
topo = 2625
c = 1
vmax = 4373
topo = 2624
c = 1
vmax = 4373
topo = 2620
c = 1
vmax = 4373
topo = 2618
c = 2
vmax = 4373
topo = 2613
c = 2
vmax = 4373
topo = 2611
c = 2
vmax = 4373
topo = 2608
c = 4
vmax = 4373
topo = 2605
c = 1
vmax = 4373
topo = 2603
c = 1
vmax = 4373
topo = 2601
c = 1
vmax = 4373
topo = 2600
c = 2
vmax = 4373
topo = 2599
c = 3
vmax = 4373
topo = 2597
c = 2
vmax = 4373
topo = 2596
c = 6
vmax = 4373
topo = 2595
c = 1
vmax = 4373
topo = 2594
c = 1
vmax = 4373
topo = 2593
c = 2
vmax = 4373
topo = 2591
c = 1
vmax = 4373
topo = 2584
c = 5
vmax = 4373
topo = 2577
c = 4
vmax = 4373
topo = 2576
c = 2
vmax = 4373
topo = 2562
c = 2
vmax = 4373
topo = 2561
c = 8
vmax = 4373
topo = 2560
c = 1
vmax = 4373
topo = 2556
c = 2
vmax = 4373
topo = 2553
c = 2
vmax = 4373
topo = 2549
c = 3
vmax = 4373
topo = 2544
c = 3
vmax = 4373
topo = 2540
c = 3
vmax = 4373
topo = 2539
c = 2
vmax = 4373
topo = 2535
c = 2
vmax = 4373
topo = 2532
c = 3
vmax = 4373
topo = 2529
c = 2
vmax = 4373
topo = 2527
c = 1
vmax = 4373
topo = 2525
c = 3
vmax = 4373
topo = 2522
c = 4
vmax = 4373
topo = 2520
c = 1
vmax = 4373
topo = 2519
c = 3
vmax = 4373
topo = 2516
c = 8
vmax = 4373
topo = 2514
c = 2
vmax = 4373
topo = 2512
c = 3
vmax = 4373
topo = 2511
c = 1
vmax = 4373
topo = 2510
c = 2
vmax = 4373
topo = 2509
c = 4
vmax = 4373
topo = 2508
c = 3
vmax = 4373
topo = 2504
c = 1
vmax = 4373
topo = 2500
c = 4
vmax = 4373
topo = 2499
c = 2
vmax = 4373
topo = 2498
c = 4
vmax = 4373
topo = 2494
c = 1
vmax = 4373
topo = 2493
c = 1
vmax = 4373
topo = 2491
c = 1
vmax = 4373
topo = 2482
c = 1
vmax = 4373
topo = 2476
c = 3
vmax = 4373
topo = 2474
c = 1
vmax = 4373
topo = 2465
c = 4
vmax = 4373
topo = 2463
c = 3
vmax = 4373
topo = 2461
c = 1
vmax = 4373
topo = 2460
c = 3
vmax = 4373
topo = 2456
c = 2
vmax = 4373
topo = 2453
c = 1
vmax = 4373
topo = 2448
c = 1
vmax = 4373
topo = 2442
c = 2
vmax = 4373
topo = 2440
c = 1
vmax = 4373
topo = 2439
c = 1
vmax = 4373
topo = 2436
c = 2
vmax = 4373
topo = 2431
c = 1
vmax = 4373
topo = 2430
c = 1
vmax = 4373
topo = 2428
c = 2
vmax = 4373
topo = 2421
c = 1
vmax = 4373
topo = 2419
c = 2
vmax = 4373
topo = 2416
c = 1
vmax = 4373
topo = 2415
c = 2
vmax = 4373
topo = 2413
c = 2
vmax = 4373
topo = 2402
c = 1
vmax = 4373
topo = 2401
c = 1
vmax = 4373
topo = 2398
c = 1
vmax = 4373
topo = 2397
c = 1
vmax = 4373
topo = 2392
c = 1
vmax = 4373
topo = 2390
c = 3
vmax = 4373
topo = 2388
c = 3
vmax = 4373
topo = 2387
c = 1
vmax = 4373
topo = 2381
c = 1
vmax = 4373
topo = 2380
c = 2
vmax = 4373
topo = 2378
c = 3
vmax = 4373
topo = 2377
c = 6
vmax = 4373
topo = 2370
c = 1
vmax = 4373
topo = 2368
c = 1
vmax = 4373
topo = 2365
c = 1
vmax = 4373
topo = 2362
c = 2
vmax = 4373
topo = 2361
c = 1
vmax = 4373
topo = 2360
c = 1
vmax = 4373
topo = 2358
c = 2
vmax = 4373
topo = 2357
c = 9
vmax = 4373
topo = 2354
c = 3
vmax = 4373
topo = 2350
c = 1
vmax = 4373
topo = 2347
c = 2
vmax = 4373
topo = 2346
c = 2
vmax = 4373
topo = 2341
c = 1
vmax = 4373
topo = 2337
c = 1
vmax = 4373
topo = 2336
c = 4
vmax = 4373
topo = 2334
c = 2
vmax = 4373
topo = 2333
c = 2
vmax = 4373
topo = 2332
c = 4
vmax = 4373
topo = 2331
c = 6
vmax = 4373
topo = 2327
c = 1
vmax = 4373
topo = 2326
c = 4
vmax = 4373
topo = 2323
c = 1
vmax = 4373
topo = 2322
c = 7
vmax = 4373
topo = 2321
c = 2
vmax = 4373
topo = 2319
c = 1
vmax = 4373
topo = 2316
c = 2
vmax = 4373
topo = 2310
c = 1
vmax = 4373
topo = 2309
c = 2
vmax = 4373
topo = 2306
c = 3
vmax = 4373
topo = 2304
c = 4
vmax = 4373
topo = 2301
c = 3
vmax = 4373
topo = 2291
c = 1
vmax = 4373
topo = 2288
c = 2
vmax = 4373
topo = 2287
c = 1
vmax = 4373
topo = 2282
c = 1
vmax = 4373
topo = 2276
c = 1
vmax = 4373
topo = 2272
c = 2
vmax = 4373
topo = 2265
c = 1
vmax = 4373
topo = 2259
c = 2
vmax = 4373
topo = 2253
c = 1
vmax = 4373
topo = 2251
c = 3
vmax = 4373
topo = 2248
c = 5
vmax = 4373
topo = 2246
c = 2
vmax = 4373
topo = 2245
c = 3
vmax = 4373
topo = 2243
c = 1
vmax = 4373
topo = 2242
c = 1
vmax = 4373
topo = 2241
c = 3
vmax = 4373
topo = 2233
c = 1
vmax = 4373
topo = 2231
c = 2
vmax = 4373
topo = 2230
c = 2
vmax = 4373
topo = 2228
c = 2
vmax = 4373
topo = 2224
c = 2
vmax = 4373
topo = 2223
c = 5
vmax = 4373
topo = 2221
c = 6
vmax = 4373
topo = 2219
c = 1
vmax = 4373
topo = 2214
c = 1
vmax = 4373
topo = 2210
c = 4
vmax = 4373
topo = 2209
c = 1
vmax = 4373
topo = 2204
c = 7
vmax = 4373
topo = 2184
c = 3
vmax = 4373
topo = 2183
c = 2
vmax = 4373
topo = 2174
c = 2
vmax = 4373
topo = 2169
c = 1
vmax = 4373
topo = 2164
c = 2
vmax = 4373
topo = 2163
c = 1
vmax = 4373
topo = 2161
c = 2
vmax = 4373
topo = 2158
c = 1
vmax = 4373
topo = 2157
c = 2
vmax = 4373
topo = 2156
c = 1
vmax = 4373
topo = 2155
c = 1
vmax = 4373
topo = 2154
c = 2
vmax = 4373
topo = 2152
c = 2
vmax = 4373
topo = 2150
c = 2
vmax = 4373
topo = 2148
c = 2
vmax = 4373
topo = 2144
c = 1
vmax = 4373
topo = 2140
c = 1
vmax = 4373
topo = 2139
c = 4
vmax = 4373
topo = 2138
c = 2
vmax = 4373
topo = 2137
c = 1
vmax = 4373
topo = 2134
c = 1
vmax = 4373
topo = 2133
c = 1
vmax = 4373
topo = 2129
c = 1
vmax = 4373
topo = 2128
c = 1
vmax = 4373
topo = 2126
c = 4
vmax = 4373
topo = 2125
c = 5
vmax = 4373
topo = 2122
c = 1
vmax = 4373
topo = 2121
c = 4
vmax = 4373
topo = 2115
c = 1
vmax = 4373
topo = 2114
c = 3
vmax = 4373
topo = 2113
c = 2
vmax = 4373
topo = 2112
c = 7
vmax = 4373
topo = 2109
c = 1
vmax = 4373
topo = 2107
c = 3
vmax = 4373
topo = 2106
c = 2
